,Pierluigi,Gollini,P,1995-03-18,Adidas,26,4,Italia,Atalanta
,Marco,Sportiello,P,1992-05-10,Nike,29,6,Italia,Atalanta
,Berat,Djimsiti,D,1993-02-16,Puma,28,23,Albania,Atalanta
,Mattia,Caldara,D,1994-05-05,Puma,27,32,Italia,Atalanta
,Palomino,Josè Luis,D,1990-01-05,Nike,31,33,Argentina,Atalanta
,Hans,Hateboer,D,1994-01-09,Adidas,27,37,Olanda,Atalanta
,Ruslan,Malinovskyi,C,1993-05-04,Puma,28,34,Ucraina,Atalanta
,Viktor,Kovalenko,C,1996-02-14,Nike,25,25,Ucraina,Atalanta
,Marten,De Roon,C,1991-03-29,Adidas,30,45,Olanda,Atalanta
,Luis,Muriel,A,1991-04-16,Nike,30,48,Colombia,Atalanta
,Josip,Ilicic,A,1988-01-29,Nike,33,56,Slovenia,Atalanta
,Duvan,Zapata,A,1991-04-01,Adidas,30,60,Colombia,Atalanta
,Lorenzo,Montipo,P,1996-02-20,,25,2,Italia,Benevento
,Luca,Caldirola,D,1991-02-01,,30,4,Italia,Benevento
,Fabio,Depaoli,D,1997-04-24,,24,6,Italia,Benevento
,Federico,Barba,D,1993-09-01,,28,5,Italia,Benevento
,Kamil,Glik,D,1988-02-03,,33,7,Polonia,Benevento
,Daam,Foulon,D,1999-03-23,,22,5,Belgio,Benevento
,Pasquale,Schiattarella,C,1987-05-30,,34,8,Italia,Benevento
,Artur,Ionita,C,1990-08-17,,31,12,Moldavia,Benevento
,Nicolas,Viola,C,1989-10-12,,32,12,Italia,Benevento
,Gianluca,Lapadula,A,1990-02-07,Nike,31,20,Italia,Benevento
,Falque,Iago,A,1990-01-04,Nike,31,19,Italia,Benevento
,Gianluca,Caprari,A,1993-07-30,,28,16,Italia,Benevento
,Bartlomiej,Dragowski,P,1997-08-19,Adidas,24,24,Polonia,Fiorentina
,Martin,Caceres,D,1987-04-07,Puma,34,25,Uruguay,Fiorentina
,Cristiano,Biraghi,D,1992-09-12,Adidas,29,26,Italia,Fiorentina
,German,Pezzella,D,1991-06-27,,30,21,Argentina,Fiorentina
,Nikola,Milenkovic,D,1997-10-12,Adidas,24,24,Serbia,Fiorentina
,Erick,Pulgar,C,1994-01-15,Puma,27,30,Cile,Fiorentina
,Gaetano,Castrovilli,C,1997-02-17,Nike,25,35,Italia,Fiorentina
,Borja,Valero,C,1985-01-12,Nike,36,35,Spagna,Fiorentina
,Giacomo,Bonaventura,C,1989-08-22,Adidas,32,37,Italia,Fiorentina
,Josè Maria,Callejon,C,1987-02-11,Adidas,34,38,Spagna,Fiorentina
,Dusan,Vlahovic,A,2000-01-28,Adidas,21,36,Serbia,Fiorentina
,Frank,Ribery,A,1983-04-07,Nike,38,38,Francia,Fiorentina
,Samir,Handanovic,P,1984-07-14,Nike,37,33,Slovenia,Inter
,Danilo,D'Ambrosio,D,1988-09-09,Puma,33,32,Italia,Inter
,Alessandro,Bastoni,D,1999-04-13,Nike,22,32,Italia,Inter
,Achraf,Hakimi,D,1998-11-04,Nike,23,34,Marocco,Inter
,Christian,Eriksen,C,1992-02-14,Nike,29,35,Danimarca,Inter
,Marcelo,Brozovic,C,1992-11-16,Nike,29,34,Croazia,Inter
,Matias,Vecino,C,1991-08-24,Adidas,30,34,Uruguay,Inter
,Arturo,Vidal,C,1987-05-22,Nike,34,36,Cile,Inter
,Nicolo,Barella,C,1997-02-07,Adidas,24,37,Italia,Inter
,Romelu,Lukaku,A,1993-03-13,Nike,28,38,Belgio,Inter
,Alexis,Sanchez,A,1988-02-19,Adidas,33,34,Cile,Inter
,Lautaro,Martinez,A,1997-08-22,Nike,24,35,Argentina,Inter
,Gianluigi,Buffon,P,1978-01-28,Puma,43,24,Italia,Juventus
,Lobo,Alex Sandro,D,1991-01-26,Adidas,30,25,Brasile,Juventus
,Jaime,Cuadrado,D,1988-05-26,Adidas,33,27,Colombia,Juventus
,Giorgio,Chiellini,D,1984-08-14,Adidas,37,25,Italia,Juventus
,Matthijs,De Ligt,D,1999-08-12,Puma,22,28,Olanda,Juventus
,Federico,Chiesa,C,1997-10-25,Nike,24,30,Italia,Juventus
,Rodrigo,Bentancur,C,1997-06-25,Nike,24,32,Uruguay,Juventus
,Adrien,Rabiot,C,1995-04-03,Adidas,26,33,Francia,Juventus
,Federico,Bernardeschi,C,1994-02-16,Nike,27,30,Italia,Juventus
,Cristiano,Ronaldo,A,1985-02-05,Nike,36,70,Portogallo,Juventus
,Paulo,Dybala,A,1993-11-15,Adidas,28,47,Argentina,Juventus
,Alvaro,Morata,A,1992-10-23,Adidas,29,40,Spagna,Juventus
,Thomas,Strakosha,P,1995-03-19,Puma,26,26,Albania,Lazio
,Felipe Ramos,Luiz,D,1997-03-22,Puma,24,23,Brasile,Lazio
,Mateo,Musacchio,D,1990-08-26,Adidas,31,22,Argentina,Lazio
,Francesco,Acerbi,D,1988-02-10,Nike,33,24,Italia,Lazio
,Stefan,Radu,D,1986-10-22,Adidas,35,26,Romania,Lazio
,Gonzalo,Escalante,C,1993-03-27,,28,20,Argentina,Lazio
,Senad,Lulic,C,1986-01-18,Mizuno,35,22,Bosnia Erzegovina,Lazio
,Alberto Alconchel,Luis,C,1992-09-28,Mizuno,29,34,Spagna,Lazio
,Marco,Parolo,C,1985-01-25,Adidas,36,30,Italia,Lazio
,Sergej,Milinkovic-Savic,C,1995-02-27,Nike,26,34,Serbia,Lazio
,Felipe,Caicedo,A,1988-09-05,Adidas,33,34,Spagna,Lazio
,Ciro,Immobile,A,1990-02-20,Mizuno,31,32,Italia,Lazio
,Joaquin,Correa,A,1994-08-13,Nike,27,35,Argentina,Lazio
,Antonio,Donnarumma,P,1990-07-07,Adidas,31,30,Italia,Milan
,Alessio,Romagnoli,D,1995-01-12,Mizuno,26,31,Italia,Milan
,Davide,Calabria,D,1996-12-06,Adidas,25,27,Italia,Milan
,Simon,Kajaer,D,1989-03-26,Mizuno,32,28,Danimarca,Milan
,Pierre,Kalulu,D,2000-06-05,,21,20,Francia,Milan
,Ismael,Bennacer,C,1997-12-01,Mizuno,24,28,Algeria,Milan
,Samu,Castillejo,C,1995-01-18,Adidas,26,29,Spagna,Milan
,Brahim,Diaz,C,1999-08-03,Mizuno,22,28,Spagna,Milan
,Daniel,Maldini,C,2001-10-11,,20,20,Italia,Milan
,Hakan,Calhanoglu,C,1994-02-08,Adidas,27,30,Turchia,Milan
,Mario,Mandzukic,A,1986-05-21,Adidas,35,28,Croazia,Milan
,Rafael,Leao,A,1999-06-10,Mizuno,22,26,Portogallo,Milan
,Zlatan,Ibrahimovic,A,1981-10-03,Nike,40,29,Svezia,Milan
,Antonio,Mirante,P,1983-07-08,,38,20,Italia,Roma
,Roger,Ibanez,D,1998-11-23,Mizuno,23,22,Brasile,Roma
